DA_FIELD_APPLICATION_WELL_CODE,DA_FIELD_COMPLETION_DATE,DA_FIELD_COMPLETION_WELL_CODE,DA_FIELD_NUMBER,PARENT_STATUS_NUMBER
R,00000000,,07544400,0908816
I,00000000,,64890750,0901543
B,00000000,,57774275,0908819
I,00000000,,57774275,0908818
B,20220904,O,85280300,0879242
B,20221220,O,85280300,0879252
B,00000000,,28899040,0907465
B,00000000,,28899040,0908441
B,00000000,,28899040,0908442
O,00000000,,33176001,0908424
O,00000000,,33176001,0908319
O,00000000,,35654664,0908319
B,00000000,,85280300,0908320
B,00000000,,85280300,0908321
B,00000000,,85280300,0908322
B,00000000,,85280300,0908323
G,00000000,,16032300,0908410
B,00000000,,00022001,0908482
O,00000000,,02520500,0908482
B,00000000,,03446001,0908482
O,00000000,,46058333,0908482
B,00000000,,00022001,0908483
O,00000000,,02520500,0908483
B,00000000,,03446001,0908483
O,00000000,,46058333,0908483
B,00000000,,00022001,0908846
O,00000000,,02520600,0908846
B,00000000,,03446001,0908846
O,00000000,,46058333,0908846
B,00000000,,27135700,0908632
B,00000000,,27135700,0908633
B,00000000,,27135700,0908639
B,00000000,,27135700,0908641
B,00000000,,27135700,0908642
B,00000000,,27135700,0908644
B,00000000,,27135700,0908645
B,00000000,,27135700,0908646
I,00000000,,06334001,0905498
B,00000000,,00022001,0908672
O,00000000,,06334001,0908672
O,00000000,,24990100,0908672
B,00000000,,00022001,0908318
O,00000000,,06334001,0908318
O,00000000,,24990100,0908318
B,00000000,,00022001,0908311
O,00000000,,06334001,0908311
O,00000000,,24990100,0908311
B,00000000,,86950600,0908938
B,00000000,,85280300,0908164
B,00000000,,85280300,0908165
B,00000000,,85280300,0908166
B,00000000,,85280300,0908167
B,00000000,,00020001,0908638
B,00000000,,85280300,0907618
B,00000000,,85280300,0907619
B,00000000,,85280300,0907652
O,20240430,O,85280300,0907798
O,00000000,,85280300,0908558
O,00000000,,85280300,0908559
O,00000000,,46564750,0908600
B,00000000,,00012001,0907744
O,00000000,,66955500,0907744
B,00000000,,00006001,0908450
O,00000000,,34733500,0907005
G,00000000,,34773550,0907005
G,00000000,,93647814,0908389
O,00000000,,34733500,0908579
C,00000000,,00014001,0908681
C,00000000,,00014001,0907738
B,00000000,,00022001,0908601
B,00000000,,18707001,0908601
O,00000000,,48481100,0908601
B,00000000,,00022001,0908563
B,00000000,,18707001,0908563
O,00000000,,48481100,0908563
B,00000000,,00022001,0908950
B,00000000,,18707001,0908950
O,00000000,,48481100,0908950
C,00000000,,19716250,0908460
O,00000000,,94169001,0908876
O,00000000,,29232500,0907181
O,00000000,,80473682,0907831
O,00000000,,80473868,0907834
O,00000000,,80473682,0902468
O,00000000,,69996200,0907093
B,00000000,,80473620,0908608
B,00000000,,80473682,0908608
B,00000000,,80473819,0908608
B,00000000,,80473868,0908608
B,00000000,,80473620,0908604
B,00000000,,80473682,0908604
B,00000000,,80473819,0908604
B,00000000,,80473868,0908604
O,00000000,,20897500,0908668
B,00000000,,85280300,0908620
B,00000000,,53613750,0908810
B,00000000,,53613750,0908811
B,00000000,,53613750,0908812
B,00000000,,53613750,0908380
B,00000000,,53613750,0908381
B,00000000,,53613750,0908382
G,00000000,,31913800,0790627
G,00000000,,31913800,0790627
B,00000000,,31913800,0805008
B,00000000,,31913800,0908618
B,00000000,,80544500,0908618
B,20241002,O,85280300,0898714
B,00000000,,85280300,0908432
B,00000000,,27135750,0908200
B,00000000,,27135750,0908932
B,00000000,,27135750,0908930
B,00000000,,27135750,0908931
B,00000000,,27135750,0908934
B,00000000,,27135750,0908935
B,00000000,,27135750,0908936
B,00000000,,27135750,0908827
B,00000000,,27135750,0908823
B,00000000,,27135750,0908824
B,00000000,,27135750,0908825
O,00000000,,24492500,0908361
O,00000000,,27135750,0908837
B,00000000,,86950600,0908838
B,00000000,,24492500,0908623
O,00000000,,27135750,0908621
O,00000000,,24492500,0908391
B,00000000,,27135750,0908888
B,00000000,,27135750,0908617
B,00000000,,27135750,0908903
B,00000000,,27135750,0908904
B,00000000,,27135750,0908890
B,00000000,,27135750,0908889
B,00000000,,27135750,0908892
B,00000000,,27135750,0908894
B,00000000,,27135750,0908900
B,00000000,,27135750,0908901
B,00000000,,27135750,0908590
B,00000000,,27135750,0908592
B,00000000,,27135750,0908594
B,00000000,,27135750,0908595
B,00000000,,27135750,0908596
B,00000000,,27135750,0908597
B,00000000,,27135750,0908599
B,00000000,,24492500,0908865
B,00000000,,00020001,0908593
O,00000000,,34600250,0908593
O,00000000,,51799380,0908593
B,00000000,,00020001,0908578
O,00000000,,34600250,0908578
O,00000000,,51799380,0908578
B,00000000,,12018200,0908602
B,00000000,,12018200,0908479
B,00000000,,12018200,0908480
B,00000000,,27135700,0908648
B,00000000,,27135700,0908649
B,00000000,,12018200,0907537
B,00000000,,69996200,0907923
B,00000000,,69996200,0907924
B,00000000,,69996200,0907922
O,00000000,,34733500,0908385
G,00000000,,34773550,0908385
O,00000000,,34733500,0908416
G,00000000,,34773550,0908416
O,00000000,,34733500,0908384
G,00000000,,34773550,0908384
O,00000000,,34733500,0908386
G,00000000,,34773550,0908386
B,00000000,,00006001,0908560
O,00000000,,63727200,0908560
O,00000000,,63727400,0908560
O,00000000,,63727800,0908560
O,00000000,,63720400,0908043
O,00000000,,21992500,0908316
G,00000000,,32950285,0908526
G,00000000,,32950500,0908526
G,00000000,,32950285,0908708
G,00000000,,32950500,0908708
G,00000000,,32950285,0908477
G,00000000,,32950500,0908477
G,00000000,,32950285,0908481
G,00000000,,32950500,0908481
G,00000000,,32950285,0908852
G,00000000,,32950500,0908852
G,00000000,,32950285,0908804
G,00000000,,32950500,0908804
B,00000000,,44510500,0908525
O,00000000,,95431001,0908658
O,00000000,,95431001,0908660
O,00000000,,82225142,0908598
O,00000000,,82225142,0908278
O,00000000,,82225142,0908279
O,00000000,,82225142,0908280
O,00000000,,82225142,0908403
O,00000000,,82225142,0908255
O,00000000,,82225142,0908190
O,00000000,,82225142,0908281
O,00000000,,82225142,0908277
O,00000000,,82225142,0908233
O,00000000,,82225142,0908232
O,00000000,,82225142,0907927
B,00000000,,82233001,0908404
O,00000000,,77318666,0333675
O,00000000,,39342375,0907741
O,00000000,,32688936,0908798
O,00000000,,68101001,0906488
O,00000000,,68101500,0906488
O,00000000,,68101001,0906493
O,00000000,,68101500,0906493
O,00000000,,68101001,0906496
O,00000000,,68101500,0906496
O,00000000,,68101001,0906497
O,00000000,,68101500,0906497
O,00000000,,33997700,0908474
O,00000000,,33997700,0908476
O,00000000,,33997700,0908317
O,00000000,,33997700,0908445
O,00000000,,33997700,0908831
B,00000000,,85280300,0908234
B,00000000,,85280300,0908235
B,00000000,,85280300,0908236
B,00000000,,85280300,0908237
B,00000000,,85280300,0908238
B,00000000,,85280300,0908239
B,00000000,,85280300,0908240
B,00000000,,85280300,0908241
B,00000000,,85280300,0908243
B,00000000,,85280300,0908245
B,00000000,,85280300,0908246
B,00000000,,85280300,0908247
B,00000000,,85280300,0908248
B,00000000,,85280300,0908249
B,00000000,,85280300,0908250
B,00000000,,85280300,0908251
B,00000000,,85280300,0908252
B,00000000,,85280300,0908253
B,00000000,,85280300,0908254
B,00000000,,27135700,0905167
B,00000000,,27135700,0908312
B,00000000,,27135700,0908313
B,00000000,,27135700,0908314
B,00000000,,27135700,0908021
B,00000000,,27135700,0908022
B,00000000,,27135700,0908023
B,00000000,,46951250,0908379
B,00000000,,46951500,0908379
O,00000000,,46951510,0908379
G,00000000,,28449284,0908830
B,00000000,,03862001,0907599
B,00000000,,95369890,0908019
B,00000000,,98563083,0907928
B,00000000,,66461275,0907351
G,00000000,,16032300,0907353
B,00000000,,54807200,0908781
G,00000000,,16032300,0907148
G,00000000,,16032300,0907149
G,00000000,,16032300,0908697
G,00000000,,16032300,0908698
G,00000000,,16032300,0908613
G,00000000,,16032300,0908613
C,00000000,,00014001,0907739
C,00000000,,00014001,0908758
C,00000000,,00014001,0908762
C,00000000,,00014001,0908763
B,00000000,,53878250,0908686
G,00000000,,27608305,0908132
C,00000000,,41444200,0907684
O,00000000,,91621001,0904369
S,00000000,,53411001,0908775
B,00000000,,85280300,0908683
B,00000000,,85280300,0907907
B,00000000,,85280300,0907918
B,00000000,,85280300,0908160
B,00000000,,85280300,0908162
B,00000000,,85280300,0908163
B,00000000,,85280300,0908427
B,00000000,,85280300,0908428
B,00000000,,85280300,0908429
B,00000000,,85280300,0908430
B,00000000,,85280300,0908449
B,00000000,,85280300,0908451
B,00000000,,85280300,0908452
B,00000000,,85280300,0908453
B,00000000,,85280300,0908468
B,00000000,,85280300,0908473
B,00000000,,85280300,0908421
B,00000000,,85280300,0908422
O,00000000,,85280300,0904255
O,00000000,,85280300,0904256
O,00000000,,85280300,0904258
O,00000000,,85280300,0904259
O,00000000,,85280300,0904261
B,20180523,O,85279200,0838591
B,00000000,,17508666,0908718
B,00000000,,45274001,0908718
O,00000000,,87223950,0908760
B,00000000,,17050500,0908015
B,00000000,,98851001,0908418
O,00000000,,63749250,0908709
B,00000000,,00006001,0905403
G,00000000,,17798590,0905403
B,00000000,,20254500,0905403
B,00000000,,20254550,0905403
B,00000000,,20254700,0905403
G,00000000,,20255700,0905403
B,00000000,,65783600,0905403
O,00000000,,65783675,0905403
I,00000000,,85195001,0908369
B,00000000,,00006001,0908488
O,00000000,,85195001,0907803
B,00000000,,01514001,0908782
G,00000000,,01514130,0908782
G,00000000,,01514140,0908782
G,00000000,,01514728,0908782
G,00000000,,01514754,0908782
G,00000000,,01514869,0908782
B,00000000,,01514910,0908782
G,00000000,,01514936,0908782
G,00000000,,01516500,0908782
G,00000000,,01516700,0908782
G,00000000,,01521332,0908782
O,00000000,,01521498,0908782
O,00000000,,01521664,0908782
G,00000000,,01521830,0908782
G,00000000,,01521850,0908782
O,00000000,,01521875,0908782
B,00000000,,27135750,0908684
B,00000000,,27135750,0908807
B,00000000,,27135750,0908647
B,00000000,,27135750,0908654
B,00000000,,27135750,0908288
B,00000000,,27135750,0908357
B,00000000,,27135750,0908354
B,00000000,,27135750,0904687
B,00000000,,27135750,0904689
B,00000000,,27135750,0908534
B,00000000,,27135750,0908536
B,00000000,,27135750,0908540
B,00000000,,27135750,0908541
B,00000000,,27135750,0908542
B,00000000,,27135750,0908544
B,00000000,,86950300,0908545
B,00000000,,86950300,0908546
B,00000000,,86950300,0908548
B,00000000,,86950600,0907967
B,00000000,,27135750,0907713
O,00000000,,27135750,0908524
O,00000000,,27135750,0908527
O,00000000,,27135750,0908528
O,00000000,,27135750,0908529
O,00000000,,27135750,0908530
O,00000000,,27135750,0908531
O,00000000,,27135750,0908523
O,00000000,,27135750,0908532
O,00000000,,27135750,0908533
O,00000000,,27135750,0908543
O,00000000,,27135750,0821668
O,00000000,,27135750,0821670
B,00000000,,86950600,0907818
B,00000000,,00020001,0908415
O,00000000,,05355380,0908415
O,00000000,,05355380,0908484
O,00000000,,05355380,0908485
B,00000000,,00020001,0908777
O,00000000,,83951375,0908777
O,00000000,,88337500,0908777
C,00000000,,00022001,0908764
C,00000000,,00022001,0908765
C,00000000,,00022001,0908769
C,00000000,,00022001,0908779
C,00000000,,00022001,0908780
B,00000000,,39744500,0906238
B,00000000,,39744500,0906241
B,00000000,,39744500,0906242
B,00000000,,27135750,0908868
B,00000000,,27135750,0908869
B,20250130,O,27135750,0903310
B,00000000,,27135750,0903929
B,00000000,,34733610,0904972
B,00000000,,34733610,0904978
B,00000000,,34733610,0907535
G,00000000,,05189550,0908489
G,00000000,,05189550,0906039
O,00000000,,83682500,0908569
B,00000000,,86950600,0908625
B,00000000,,86950600,0908624
B,00000000,,27135750,0908877
B,00000000,,27135750,0908878
B,00000000,,27135750,0908880
B,00000000,,27135750,0908835
B,00000000,,27135750,0908885
B,00000000,,27135750,0908685
B,00000000,,86950600,0908682
B,00000000,,27135750,0908619
O,00000000,,27135750,0876873
O,20221111,O,27135750,0882218
B,00000000,,27135750,0908666
B,00000000,,27135750,0908622
B,00000000,,27135750,0908840
B,00000000,,86950600,0908860
B,00000000,,86950600,0908891
B,20220919,O,27135750,0908383
O,00000000,,27135750,0880872
B,20220913,O,27135750,0908394
O,00000000,,27135750,0908285
B,00000000,,86950600,0908663
O,00000000,,27135750,0908703
G,00000000,,86950600,0908786
G,00000000,,86950600,0908788
B,00000000,,27135750,0908212
B,00000000,,71052900,0900116
B,00000000,,71052900,0908493
B,00000000,,71052900,0908494
B,00000000,,71052900,0908491
B,00000000,,71052900,0908492
B,00000000,,71052900,0908490
B,00000000,,80544500,0908141
B,00000000,,80544500,0908142
B,00000000,,80544500,0908144
B,00000000,,80544500,0908145
B,00000000,,71052900,0908614
B,00000000,,80544500,0907677
B,00000000,,80544500,0907678
B,00000000,,80544500,0907679
B,00000000,,80544500,0907680
B,00000000,,80544500,0907681
B,00000000,,80544500,0907682
B,00000000,,80544500,0907514
B,00000000,,80544500,0907517
B,00000000,,80544500,0907534
B,00000000,,80544500,0907513
B,00000000,,71052900,0908567
B,00000000,,71052900,0908568
O,00000000,,92100050,0908562
O,00000000,,92100050,0908564
O,00000000,,92100050,0908565
O,00000000,,92100050,0908566
O,00000000,,28019500,0908710
B,00000000,,71052900,0908395
B,00000000,,71052900,0908420
B,00000000,,71052900,0908405
B,00000000,,71052900,0908806
B,00000000,,71052900,0908809
B,00000000,,71052900,0898660
B,00000000,,71052900,0898662
B,00000000,,71052900,0898664
B,00000000,,71052900,0898663
B,00000000,,71052900,0898661
I,00000000,,63845001,0905619
G,00000000,,39744500,0748738
G,00000000,,39744500,0908221
B,00000000,,39744500,0908222
B,00000000,,39744500,0908223
B,00000000,,39744500,0908224
B,00000000,,39744500,0908225
B,00000000,,39744500,0908226
B,00000000,,27135700,0907955
B,00000000,,39744500,0908054
B,00000000,,39744500,0908062
G,00000000,,39744500,0908326
G,00000000,,39744500,0908330
G,00000000,,39744500,0908337
G,00000000,,39744500,0904063
I,20240815,I,23562001,0902232
I,00000000,,23562500,0902232
B,00000000,,85280300,0773527
B,00000000,,85280300,0773240
B,00000000,,85280300,0784595
B,00000000,,85280300,0784575
B,00000000,,85280300,0773178
B,00000000,,85280300,0906701
B,00000000,,85280300,0908603
B,00000000,,85280300,0908605
B,00000000,,85280300,0908606
